openmlid,seed,rf_oob,rf_test,lda_oob,lda_test,pca_oob,pca_test,choice,best_choice_oob,best_choice_test,gap,imp,traintime_rf_act,traintime_lda_act,traintime_pca_act,traintime_rf_max,traintime_lda_max,traintime_pca_max,trees_rf,trees_lda,trees_pca,selfopt_oob,selfopt_test,gap_oob,gap_test,imp_oob,imp_test,traintime_total_act,traintime_total_max,time_compression,tree_compression
12,17,0.9592,0.9508,0.9776,0.9679,0.978,0.9648,lda,pca,lda,0.0,0.017,22.048300000000005,39.944499999999984,385.8565,78.67470000000002,39.944499999999984,385.8565,29,100,100,0.9776,0.9679,0.00039999999999995595,0.0,0.018399999999999972,0.017100000000000004,447.84929999999997,504.47569999999996,0.8877519769534985,0.7633333333333333
12,18,0.9496,0.9541,0.9752,0.9709,0.9672,0.9696,pca,lda,lda,0.0012999999999999678,0.016,22.893,13.2051,165.5314,68.93999999999998,40.9712,346.66419999999994,33,33,48,0.9672,0.9696,0.008000000000000007,0.0012999999999999678,0.01759999999999995,0.01550000000000007,201.6295,456.57539999999995,0.44161271062786134,0.38
12,19,0.9508,0.9572,0.978,0.9708,0.9708,0.9696,pca,lda,lda,0.0011999999999999789,0.012,14.4814,33.0402,285.4105,68.88649999999997,41.00339999999999,347.4406,21,80,82,0.9708,0.9696,0.007199999999999984,0.0011999999999999789,0.020000000000000018,0.012399999999999967,332.9321,457.3305,0.727990151542484,0.61
13,0,0.7,0.7355,0.7111,0.7112,0.6806,0.7205,rf,lda,rf,0.0,0.0,3.5210999999999992,3.2723000000000004,10.727199999999996,5.0741999999999985,4.6697,15.324899999999996,70,70,70,0.7,0.7355,0.011099999999999999,0.0,0.0,0.0,17.520599999999995,25.068799999999996,0.6989006254786826,0.7
13,1,0.7,0.743,0.7222,0.7345,0.6944,0.7542,lda,lda,pca,0.01969999999999994,-0.008,0.7449999999999999,2.9369999999999994,9.5592,5.176799999999999,4.512199999999997,16.2013,15,66,58,0.7222,0.7345,0.0,0.01969999999999994,0.022199999999999998,-0.008499999999999952,13.2412,25.890299999999996,0.5114347844559546,0.4633333333333333
13,2,0.725,0.7336,0.7027,0.7318,0.7222,0.7224,lda,rf,rf,0.0018000000000000238,-0.002,1.0063,1.4406,2.9696,6.151399999999995,4.5600999999999985,17.306800000000006,15,32,18,0.7027,0.7318,0.022299999999999986,0.0018000000000000238,-0.022299999999999986,-0.0018000000000000238,5.4165,28.0183,0.19332008009051227,0.21666666666666667
13,3,0.8,0.7159,0.8028,0.686,0.7834,0.7019,rf,lda,rf,0.0,0.0,0.831,0.8188000000000001,2.8768,5.2327,4.852400000000002,16.583199999999998,15,17,17,0.8,0.7159,0.0027999999999999137,0.0,0.0,0.0,4.5266,26.668300000000002,0.16973710360240435,0.16333333333333333
13,4,0.7639,0.7028,0.75,0.7075,0.7639,0.729,rf,rf,pca,0.0262,0.0,1.8159,1.8591,2.9171,4.960299999999998,4.735400000000001,15.645799999999996,36,37,19,0.7639,0.7028,0.0,0.0262,0.0,0.0,6.5921,25.341499999999996,0.26013061578833147,0.30666666666666664
13,5,0.7139,0.7112,0.7361,0.7486,0.6667,0.7252,lda,lda,lda,0.0,0.037,1.1385,1.9449,2.6689,5.5683000000000025,5.109300000000005,16.3635,19,37,15,0.7361,0.7486,0.0,0.0,0.022199999999999998,0.03739999999999999,5.7523,27.041100000000007,0.21272433443905753,0.23666666666666666
13,6,0.7222,0.729,0.7222,0.729,0.7194,0.7514,pca,rf,pca,0.0,0.022,0.9179000000000004,0.7644999999999998,2.4891,5.0745000000000005,4.557200000000001,15.7824,17,15,15,0.7194,0.7514,0.0027999999999999137,0.0,-0.0027999999999999137,0.022399999999999975,4.1715,25.414100000000005,0.16414116573083443,0.15666666666666668
13,7,0.6806,0.7589,0.7055,0.7392,0.675,0.7411,pca,lda,rf,0.017800000000000038,-0.018,0.8788,1.7326999999999992,2.4773,5.1229,4.363299999999999,16.3444,16,40,15,0.675,0.7411,0.03049999999999997,0.017800000000000038,-0.005599999999999938,-0.017800000000000038,5.088799999999999,25.830599999999997,0.19700665102630213,0.23666666666666666
13,8,0.7889,0.7206,0.7945,0.7028,0.8056,0.6766,pca,pca,rf,0.04400000000000004,-0.044,0.8792000000000001,0.9117,4.7605,5.4053,4.8929,16.6614,15,19,29,0.8056,0.6766,0.0,0.04400000000000004,0.016699999999999937,-0.04400000000000004,6.551400000000001,26.959600000000002,0.2430080564993546,0.21
13,9,0.7639,0.743,0.7834,0.7355,0.7472,0.7327,rf,lda,rf,0.0,0.0,1.7561999999999998,0.6557,3.9249,5.033200000000002,4.7031,16.498,35,14,25,0.7639,0.743,0.019499999999999962,0.0,0.0,0.0,6.3368,26.234300000000005,0.24154637249707442,0.24666666666666667
13,10,0.7639,0.7103,0.7778,0.7234,0.7611,0.7234,lda,lda,lda,0.0,0.013,0.8365000000000002,1.2700000000000005,3.9733,5.168400000000002,4.465600000000003,14.866199999999992,15,29,26,0.7778,0.7234,0.0,0.0,0.013900000000000023,0.0131,6.0798000000000005,24.500199999999996,0.248153076301418,0.23333333333333334
13,11,0.7695,0.7141,0.8194,0.7206,0.7945,0.7178,rf,lda,lda,0.006500000000000061,0.0,1.4299999999999995,1.2033000000000005,3.3347,6.189300000000001,4.875800000000001,17.802299999999995,24,24,19,0.7695,0.7141,0.049900000000000055,0.006500000000000061,0.0,0.0,5.968,28.867399999999996,0.20673839694603605,0.22333333333333333
13,12,0.7361,0.7598,0.7556,0.729,0.7139,0.743,pca,lda,rf,0.016800000000000037,-0.017,0.7478000000000001,0.8539999999999999,2.5796,4.8386999999999984,4.1616,14.0474,15,21,21,0.7139,0.743,0.04170000000000007,0.016800000000000037,-0.022199999999999998,-0.016800000000000037,4.1814,23.0477,0.18142374293313435,0.19
13,13,0.7222,0.729,0.7083,0.7374,0.6889,0.7196,lda,rf,lda,0.0,0.008,1.1069,1.8804,2.228800000000001,4.941199999999997,5.487499999999999,18.2007,22,33,15,0.7083,0.7374,0.013899999999999912,0.0,-0.013899999999999912,0.008400000000000074,5.216100000000001,28.629399999999997,0.18219382872152406,0.23333333333333334
13,14,0.7222,0.7299,0.6944,0.7327,0.6806,0.7542,rf,rf,pca,0.02429999999999999,0.0,1.6390999999999991,0.9718,3.1661,4.8193,4.3514,15.468900000000007,34,21,20,0.7222,0.7299,0.0,0.02429999999999999,0.0,0.0,5.776999999999999,24.63960000000001,0.23445997499959403,0.25
13,15,0.75,0.7486,0.7278,0.7411,0.7333,0.7094,lda,rf,rf,0.007500000000000062,-0.008,1.2156,1.7876999999999998,3.9787,5.7666999999999975,4.4559000000000015,16.33439999999999,21,36,24,0.7278,0.7411,0.022199999999999998,0.007500000000000062,-0.022199999999999998,-0.007500000000000062,6.981999999999999,26.55699999999999,0.26290620175471635,0.27
13,16,0.6972,0.7243,0.7222,0.7495,0.6944,0.7505,rf,lda,pca,0.02619999999999989,0.0,1.9288,1.0856,3.8782,6.041099999999999,4.892899999999997,18.048000000000005,33,21,21,0.6972,0.7243,0.02499999999999991,0.02619999999999989,0.0,0.0,6.8926,28.982000000000003,0.2378234766406735,0.25
13,17,0.75,0.7374,0.7472,0.7243,0.7611,0.7327,rf,pca,rf,0.0,0.0,3.7796,2.4346000000000005,3.7776,6.123299999999999,5.443800000000001,18.350400000000004,60,45,20,0.75,0.7374,0.011099999999999999,0.0,0.0,0.0,9.9918,29.917500000000004,0.3339784407119578,0.4166666666666667
13,18,0.7917,0.7355,0.7917,0.6981,0.7583,0.7206,rf,rf,rf,0.0,0.0,2.0411,1.6681999999999997,3.1927,5.1111,4.967999999999998,16.3954,38,35,18,0.7917,0.7355,0.0,0.0,0.0,0.0,6.901999999999999,26.4745,0.2607036960093675,0.30333333333333334
13,19,0.625,0.7421,0.6417,0.7439,0.6278,0.7355,lda,lda,lda,0.0,0.002,1.4569000000000003,1.5155999999999996,2.9377000000000004,5.883200000000002,4.4217,14.463400000000002,25,30,21,0.6417,0.7439,0.0,0.0,0.016700000000000048,0.0018000000000000238,5.910200000000001,24.768300000000004,0.23861952576478804,0.25333333333333335
23,0,0.5512,0.5156,0.5252,0.5158,0.5307,0.5163,rf,rf,pca,0.0007000000000000339,0.0,4.8346,11.3379,31.7347,21.145600000000005,36.4878,121.7464,23,31,26,0.5512,0.5156,0.0,0.0007000000000000339,0.0,0.0,47.9072,179.3798,0.2670713201820941,0.26666666666666666
23,1,0.5702,0.5118,0.5653,0.5177,0.5854,0.5107,lda,pca,lda,0.0,0.006,7.6751999999999985,15.721100000000005,36.4487,22.71500000000001,33.42759999999999,110.7507,33,47,33,0.5653,0.5177,0.020100000000000007,0.0,-0.0049000000000000155,0.005900000000000016,59.845000000000006,166.8933,0.3585823996529519,0.37666666666666665
23,2,0.5485,0.5258,0.5312,0.5281,0.5361,0.5297,lda,rf,pca,0.0015999999999999348,0.002,4.4818,14.606600000000002,42.57180000000001,21.283500000000007,35.44480000000002,118.33290000000002,21,44,35,0.5312,0.5281,0.017299999999999982,0.0015999999999999348,-0.017299999999999982,0.0022999999999999687,61.66020000000001,175.06120000000004,0.3522208233463497,0.3333333333333333
23,3,0.5317,0.5122,0.5149,0.523,0.5323,0.5158,lda,pca,lda,0.0,0.011,7.1941,17.7503,37.1822,21.8553,32.81460000000001,113.4138,31,57,32,0.5149,0.523,0.01739999999999997,0.0,-0.016799999999999926,0.010800000000000032,62.126599999999996,168.08370000000002,0.3696170419856297,0.4
23,4,0.5241,0.5322,0.5203,0.5089,0.535,0.5083,rf,pca,rf,0.0,0.0,8.719399999999998,8.445599999999999,28.8244,21.4129,32.275,104.7499,41,27,27,0.5241,0.5322,0.01090000000000002,0.0,0.0,0.0,45.9894,158.43779999999998,0.29026785274726113,0.31666666666666665
23,5,0.5138,0.5493,0.5111,0.5194,0.4948,0.5279,rf,rf,rf,0.0,0.0,19.0344,25.57680000000001,79.73980000000005,22.4804,30.33360000000001,103.46220000000004,84,84,76,0.5138,0.5493,0.0,0.0,0.0,0.0,124.35100000000006,156.27620000000005,0.7957129748483776,0.8133333333333334
23,6,0.5377,0.5389,0.5144,0.5489,0.516,0.5402,lda,rf,lda,0.0,0.01,22.0576,31.12670000000001,28.738299999999995,22.0576,31.12670000000001,107.0368,100,100,28,0.5144,0.5489,0.023299999999999987,0.0,-0.023299999999999987,0.010000000000000009,81.9226,160.2211,0.5113096839305185,0.76
23,7,0.5301,0.531,0.5122,0.5179,0.5528,0.5261,lda,pca,rf,0.0131,-0.013,9.9782,19.0735,25.77170000000001,24.164799999999996,36.96139999999999,125.06489999999997,46,53,20,0.5122,0.5179,0.04059999999999997,0.0131,-0.017900000000000027,-0.0131,54.82340000000001,186.19109999999995,0.29444694187853243,0.39666666666666667
23,8,0.5469,0.5247,0.5447,0.5426,0.5539,0.5223,rf,pca,lda,0.017899999999999916,0.0,10.3879,5.502000000000001,27.78960000000001,21.000800000000005,30.2341,99.68559999999997,50,18,28,0.5469,0.5247,0.006999999999999895,0.017899999999999916,0.0,0.0,43.67950000000001,150.92049999999998,0.28942058898559186,0.32
23,9,0.5382,0.5313,0.5344,0.5324,0.5263,0.5502,pca,rf,pca,0.0,0.019,17.710499999999993,10.297000000000002,106.2187,23.301799999999986,34.9212,124.3039,75,29,84,0.5263,0.5502,0.011900000000000022,0.0,-0.011900000000000022,0.018900000000000028,134.2262,182.52689999999998,0.7353776347486317,0.6266666666666667
23,10,0.5117,0.5362,0.5214,0.5188,0.5122,0.5096,rf,lda,rf,0.0,0.0,11.837599999999998,10.8206,45.9728,21.2575,30.63170000000001,101.2724,55,35,46,0.5117,0.5362,0.009699999999999931,0.0,0.0,0.0,68.631,153.16160000000002,0.4480953450473225,0.4533333333333333
23,11,0.5382,0.523,0.5171,0.5313,0.5415,0.5179,lda,pca,lda,0.0,0.008,5.645699999999999,16.2072,43.26180000000001,22.158299999999986,32.677699999999994,114.72750000000003,24,52,37,0.5171,0.5313,0.024399999999999977,0.0,-0.021100000000000008,0.008299999999999974,65.1147,169.56350000000003,0.38401365859987546,0.37666666666666665
23,12,0.5572,0.5277,0.5214,0.5234,0.5463,0.5196,rf,rf,rf,0.0,0.0,9.5755,10.7404,27.1223,21.14000000000001,31.080400000000008,110.2809,44,33,22,0.5572,0.5277,0.0,0.0,0.0,0.0,47.438199999999995,162.50130000000001,0.29192504921499085,0.33
23,13,0.5415,0.5093,0.5588,0.5093,0.5312,0.4915,lda,lda,rf,0.0,0.0,12.493699999999995,24.608899999999995,53.71859999999999,23.0285,32.94349999999999,104.9818,50,73,50,0.5588,0.5093,0.0,0.0,0.017299999999999982,0.0,90.82119999999998,160.9538,0.5642687528967938,0.5766666666666667
23,14,0.5344,0.5176,0.5225,0.525,0.5284,0.5252,pca,rf,pca,0.0,0.008,12.9485,4.8687000000000005,67.27400000000003,25.749800000000004,33.25450000000001,105.4619,50,15,66,0.5284,0.5252,0.006000000000000005,0.0,-0.006000000000000005,0.007600000000000051,85.09120000000003,164.46620000000001,0.5173780387702763,0.43666666666666665
23,15,0.5154,0.5418,0.5046,0.5442,0.5214,0.5417,lda,pca,lda,0.0,0.002,11.6662,17.8852,34.653,21.8243,30.71950000000001,109.29980000000002,54,58,33,0.5046,0.5442,0.016799999999999926,0.0,-0.01079999999999992,0.0024000000000000687,64.20439999999999,161.84360000000004,0.39670644993067367,0.48333333333333334
23,16,0.5127,0.5297,0.5149,0.5368,0.5052,0.5201,pca,lda,lda,0.016700000000000048,-0.01,5.560000000000001,11.7921,64.8473,25.368900000000004,35.46490000000001,104.0877,24,33,60,0.5052,0.5201,0.009700000000000042,0.016700000000000048,-0.007500000000000062,-0.009599999999999942,82.1994,164.9215,0.49841530667620654,0.39
23,17,0.5599,0.5154,0.5696,0.5236,0.5696,0.5206,rf,lda,lda,0.008199999999999985,0.0,14.158899999999996,11.8767,44.7364,26.2878,35.163699999999984,116.2826,54,31,39,0.5599,0.5154,0.009700000000000042,0.008199999999999985,0.0,0.0,70.77199999999999,177.73409999999998,0.3981903303867969,0.41333333333333333
23,18,0.523,0.5355,0.5214,0.5368,0.5273,0.5292,lda,pca,lda,0.0,0.001,8.6401,11.9064,39.7644,20.818600000000004,29.88429999999999,100.58249999999994,41,40,39,0.5214,0.5368,0.005900000000000016,0.0,-0.0016000000000000458,0.0013000000000000789,60.310900000000004,151.28539999999992,0.39865644668950234,0.4
23,19,0.5106,0.5536,0.5257,0.5527,0.5144,0.5512,rf,lda,rf,0.0,0.0,12.4248,8.289799999999998,56.4786,26.4584,35.2418,114.44089999999996,47,26,48,0.5106,0.5536,0.015099999999999891,0.0,0.0,0.0,77.19319999999999,176.14109999999994,0.4382463831553227,0.4033333333333333
30,0,0.9352,0.9325,0.9284,0.9259,0.9366,0.9365,rf,pca,pca,0.0040000000000000036,0.0,2.0849999999999995,2.6012,9.950500000000002,7.047699999999997,8.489300000000002,35.149100000000004,25,26,26,0.9352,0.9325,0.0013999999999999568,0.0040000000000000036,0.0,0.0,14.636700000000001,50.6861,0.28877147778187706,0.25666666666666665
30,1,0.9062,0.9096,0.9138,0.9156,0.9131,0.9134,rf,lda,lda,0.006000000000000005,0.0,0.6855000000000001,0.8125999999999999,2.8428000000000004,5.018199999999998,6.601199999999999,25.91019999999999,16,15,13,0.9062,0.9096,0.00759999999999994,0.006000000000000005,0.0,0.0,4.3409,37.52959999999999,0.11566603427694411,0.14666666666666667
30,2,0.9068,0.9112,0.9108,0.9121,0.9251,0.9255,pca,pca,pca,0.0,0.014,0.7027,1.2614000000000003,8.632900000000001,5.2513,6.815,28.341000000000022,15,17,25,0.9251,0.9255,0.0,0.0,0.018299999999999983,0.01429999999999998,10.597000000000001,40.40730000000002,0.262254592610741,0.19
30,3,0.9356,0.9349,0.9299,0.9378,0.9432,0.9463,pca,pca,pca,0.0,0.011,0.9607,1.5797,12.949899999999998,6.504000000000002,9.0188,36.2434,15,17,33,0.9432,0.9463,0.0,0.0,0.007600000000000051,0.011400000000000077,15.490299999999998,51.766200000000005,0.2992357947850141,0.21666666666666667
30,4,0.9338,0.9302,0.9484,0.9389,0.9444,0.9398,pca,lda,pca,0.0,0.01,1.2013999999999998,1.7295,15.909500000000005,6.640699999999998,9.0732,35.86980000000001,17,19,42,0.9444,0.9398,0.0040000000000000036,0.0,0.010600000000000054,0.009599999999999942,18.840400000000006,51.58370000000001,0.3652394070219857,0.26
30,5,0.9285,0.924,0.9291,0.9246,0.9372,0.9388,pca,pca,pca,0.0,0.015,1.043,1.584,16.034900000000004,6.2721,8.452800000000005,38.5429,18,18,40,0.9372,0.9388,0.0,0.0,0.008700000000000041,0.014799999999999924,18.661900000000003,53.26780000000001,0.35034110663477747,0.25333333333333335
30,6,0.9447,0.9419,0.9391,0.9351,0.9509,0.9445,pca,pca,pca,0.0,0.003,2.0478,1.2599,8.357099999999999,7.392900000000003,8.568000000000003,36.5617,27,15,24,0.9509,0.9445,0.0,0.0,0.006199999999999983,0.0026000000000000467,11.6648,52.52260000000001,0.2220910617524646,0.22
30,7,0.8897,0.9003,0.8897,0.9017,0.8897,0.9046,rf,rf,pca,0.0042999999999999705,0.0,0.8112999999999999,0.9328,3.5017,3.845900000000001,5.170499999999998,21.65090000000001,15,15,15,0.8897,0.9003,0.0,0.0042999999999999705,0.0,0.0,5.2458,30.66730000000001,0.17105516299119902,0.15
30,8,0.8831,0.9025,0.8831,0.9027,0.8831,0.9031,lda,rf,pca,0.00040000000000006697,0.0,0.4821,0.5564999999999998,1.7762999999999998,3.5215000000000014,4.496399999999999,15.770600000000005,15,15,15,0.8831,0.9027,0.0,0.00040000000000006697,0.0,0.00019999999999997797,2.8148999999999997,23.788500000000006,0.11833028564222205,0.15
30,9,0.8912,0.901,0.8912,0.9025,0.8912,0.9056,pca,rf,pca,0.0,0.005,0.6496,1.0451,3.9944,4.352300000000001,5.481099999999998,23.9723,15,15,15,0.8912,0.9056,0.0,0.0,0.0,0.0045999999999999375,5.6891,33.8057,0.16828818808662444,0.15
30,10,0.8846,0.902,0.8846,0.9022,0.8846,0.902,pca,rf,lda,0.00019999999999997797,0.0,0.4295,0.5551999999999998,1.9009,3.587899999999999,4.201500000000002,15.870199999999995,15,15,15,0.8846,0.902,0.0,0.00019999999999997797,0.0,0.0,2.8855999999999997,23.659599999999998,0.12196317773757798,0.15
30,11,0.8994,0.904,0.8926,0.9029,0.8926,0.9018,rf,rf,rf,0.0,0.0,1.2718,0.8201999999999999,4.5141,5.479800000000004,6.620999999999999,23.80720000000001,23,13,20,0.8994,0.904,0.0,0.0,0.0,0.0,6.6061,35.908000000000015,0.18397293082321478,0.18666666666666668
30,12,0.9281,0.925,0.9297,0.9247,0.9436,0.9361,pca,pca,pca,0.0,0.011,1.5783,1.5322,11.649299999999998,7.326100000000002,8.998099999999997,39.8869,21,17,29,0.9436,0.9361,0.0,0.0,0.015499999999999958,0.011099999999999999,14.759799999999998,56.211099999999995,0.2625780317410618,0.22333333333333333
30,13,0.9369,0.9332,0.9337,0.9316,0.9395,0.9421,pca,pca,pca,0.0,0.009,1.2722,2.3516000000000004,9.295,8.024500000000002,9.519600000000004,41.9193,18,24,22,0.9395,0.9421,0.0,0.0,0.0026000000000000467,0.008900000000000019,12.918800000000001,59.46340000000001,0.21725632910328033,0.21333333333333335
30,14,0.9193,0.9242,0.9176,0.919,0.9329,0.929,pca,pca,pca,0.0,0.005,0.5358999999999998,0.7278999999999997,3.658,6.6359,6.857099999999999,33.812,15,15,16,0.9329,0.929,0.0,0.0,0.013599999999999945,0.0048000000000000265,4.921799999999999,47.30499999999999,0.1040439699820315,0.15333333333333332
30,15,0.9525,0.9408,0.9533,0.94,0.9518,0.9448,pca,lda,pca,0.0,0.004,2.1572,7.871800000000002,32.77179999999999,8.4943,11.668,49.037699999999994,21,64,64,0.9518,0.9448,0.0015000000000000568,0.0,-0.0007000000000000339,0.0040000000000000036,42.800799999999995,69.19999999999999,0.6185086705202313,0.49666666666666665
30,16,0.9389,0.9315,0.9481,0.9371,0.9547,0.945,pca,pca,pca,0.0,0.013,0.9469000000000004,1.1617000000000002,5.2734000000000005,6.9241,8.729299999999997,36.77190000000001,15,15,15,0.9547,0.945,0.0,0.0,0.015800000000000036,0.013499999999999956,7.3820000000000014,52.42530000000001,0.14080987614758525,0.15
30,17,0.8934,0.9006,0.8934,0.9028,0.8934,0.9053,lda,rf,pca,0.0024999999999999467,0.002,1.1169,1.5691999999999997,5.141800000000001,5.3008000000000015,6.8786999999999985,26.88700000000001,15,16,15,0.8934,0.9028,0.0,0.0024999999999999467,0.0,0.0022000000000000908,7.8279000000000005,39.06650000000001,0.2003737217308947,0.15333333333333332
30,18,0.9287,0.927,0.9278,0.9197,0.9407,0.9339,pca,pca,pca,0.0,0.007,0.9234000000000002,0.97,5.4512,6.1427999999999985,7.874900000000002,35.973899999999986,15,15,16,0.9407,0.9339,0.0,0.0,0.01200000000000001,0.006899999999999906,7.3446,49.99159999999999,0.14691668200257646,0.15333333333333332
30,19,0.8904,0.9031,0.8904,0.9005,0.8904,0.9006,rf,rf,rf,0.0,0.0,1.5701,1.8228,6.7481,5.816600000000004,6.576799999999998,26.5159,19,22,24,0.8904,0.9031,0.0,0.0,0.0,0.0,10.141,38.9093,0.26063177697876855,0.21666666666666667
31,0,0.7544,0.7528,0.7616,0.7613,0.7624,0.7421,rf,pca,lda,0.008499999999999952,0.0,9.3613,6.0269,17.6222,23.13390000000001,11.178400000000005,59.46520000000001,40,54,29,0.7544,0.7528,0.008000000000000007,0.008499999999999952,0.0,0.0,33.010400000000004,93.77750000000003,0.35200767774786057,0.41
31,1,0.7448,0.7493,0.7408,0.7419,0.7592,0.7445,lda,pca,rf,0.007399999999999962,-0.007,7.615900000000001,5.1777000000000015,17.593300000000006,23.627,12.970599999999996,60.91940000000002,30,38,28,0.7408,0.7419,0.018399999999999972,0.007399999999999962,-0.0040000000000000036,-0.007399999999999962,30.386900000000008,97.51700000000001,0.311606181486305,0.32
31,2,0.74,0.7603,0.7392,0.7613,0.7112,0.7427,lda,rf,lda,0.0,0.001,9.313799999999997,5.3047,25.893899999999995,21.729499999999994,10.954999999999995,55.21939999999999,43,48,47,0.7392,0.7613,0.0008000000000000229,0.0,-0.0008000000000000229,0.0010000000000000009,40.51239999999999,87.90389999999998,0.46087147441694853,0.46
31,3,0.7432,0.7597,0.7424,0.7597,0.7456,0.7733,pca,pca,pca,0.0,0.014,6.7837,4.169299999999999,43.95580000000001,23.390699999999992,12.058600000000002,63.31849999999999,30,36,72,0.7456,0.7733,0.0,0.0,0.0024000000000000687,0.013599999999999945,54.908800000000014,98.7678,0.5559382713799438,0.46
31,4,0.7368,0.7315,0.7272,0.7392,0.728,0.7435,lda,rf,pca,0.0043000000000000815,0.008,8.1522,4.889700000000001,17.602100000000004,24.1582,12.190399999999995,66.00410000000001,38,41,27,0.7272,0.7392,0.009600000000000053,0.0043000000000000815,-0.009600000000000053,0.007699999999999929,30.644000000000005,102.3527,0.2993961077724379,0.35333333333333333
31,5,0.7112,0.7576,0.7272,0.7525,0.7416,0.7477,lda,pca,rf,0.0051000000000001044,-0.005,8.297900000000002,6.1016,22.0654,21.7952,11.412300000000002,57.479899999999994,38,53,39,0.7272,0.7525,0.01440000000000008,0.0051000000000001044,0.015999999999999903,-0.0051000000000001044,36.4649,90.6874,0.4020944475197216,0.43333333333333335
31,6,0.7216,0.7453,0.6888,0.7445,0.7288,0.7424,rf,pca,rf,0.0,0.0,11.466,3.0668,27.83089999999999,21.3621,11.0774,56.52720000000001,54,27,49,0.7216,0.7453,0.007199999999999984,0.0,0.0,0.0,42.36369999999999,88.9667,0.4761747934901484,0.43333333333333335
